,geo,Year,CPI,Immigrants,Population,Housing Index,GDP,emigration,unemployment,total_deaths,Exports,Imports,Immigrants_pcap,GDP_pcap,Emigrants_pcap,Deaths_pcap,Exports_pcap,Imports_pcap
0,Austria,2022,112.127273,121978.181818,9058627.090909,149.725818,415433.401818,71370.0,4.090909,91018.272727,167549.194545,174483.305455,0.013532,46016.93868,0.007913,0.01006,0.018552,0.019309
1,Austria,2023,113.806364,123574.181818,9119643.0,156.268,425193.085455,73216.454545,4.131818,92375.454545,171489.702727,178474.065455,0.013634,46853.780317,0.008078,0.010149,0.018888,0.019644
2,Austria,2024,115.485455,125170.181818,9180658.909091,162.810182,434952.769091,75062.909091,4.172727,93732.636364,175430.210909,182464.825455,0.013735,47690.621954,0.008243,0.010237,0.019225,0.01998
3,Austria,2025,117.164545,126766.181818,9241674.818182,169.352364,444712.452727,76909.363636,4.213636,95089.818182,179370.719091,186455.585455,0.013837,48527.463591,0.008408,0.010326,0.019562,0.020315
4,Austria,2026,118.843636,128362.181818,9302690.727273,175.894545,454472.136364,78755.818182,4.254545,96447.0,183311.227273,190446.345455,0.013938,49364.305228,0.008573,0.010414,0.019898,0.020651
5,Austria,2027,120.522727,129958.181818,9363706.636364,182.436727,464231.82,80602.272727,4.295455,97804.181818,187251.735455,194437.105455,0.01404,50201.146865,0.008738,0.010503,0.020235,0.020986
6,Belgium,2022,112.077818,134014.945455,11648225.436364,123.341818,506547.898182,87708.454545,3.401818,116996.163636,426723.356364,405521.349091,0.011493,43594.446141,0.007524,0.010048,0.036689,0.034854
7,Belgium,2023,113.619727,134177.845455,11702698.327273,126.194545,518892.746364,87135.045455,3.249091,118094.554545,435346.076364,413012.18,0.01145,44500.745727,0.007436,0.010098,0.037289,0.035359
8,Belgium,2024,115.161636,134340.745455,11757171.218182,129.047273,531237.594545,86561.636364,3.096364,119192.945455,443968.796364,420503.010909,0.011407,45407.045312,0.007348,0.010148,0.037888,0.035863
9,Belgium,2025,116.703545,134503.645455,11811644.109091,131.9,543582.442727,85988.227273,2.943636,120291.336364,452591.516364,427993.841818,0.011364,46313.344897,0.007259,0.010197,0.038487,0.036368
10,Belgium,2026,118.245455,134666.545455,11866117.0,134.752727,555927.290909,85414.818182,2.790909,121389.727273,461214.236364,435484.672727,0.01132,47219.644483,0.007171,0.010247,0.039087,0.036873
11,Belgium,2027,119.787364,134829.445455,11920589.890909,137.605455,568272.139091,84841.409091,2.638182,122488.118182,469836.956364,442975.503636,0.011277,48125.944068,0.007082,0.010297,0.039686,0.037378
12,Bulgaria,2022,106.628,42023.333333,6834838.133333,149.124667,69931.626667,28601.866667,1.993333,130482.133333,33606.246667,36753.04,0.006091,10166.174458,0.004148,0.019046,0.004887,0.005351
13,Bulgaria,2023,107.329455,44651.90303,6786822.212121,155.20697,73104.898788,29016.460606,1.386667,133471.521212,34973.946061,38060.216364,0.006489,10665.379673,0.004228,0.019583,0.005105,0.005564
14,Bulgaria,2024,108.030909,47280.472727,6738806.290909,161.289273,76278.170909,29431.054545,0.78,136460.909091,36341.645455,39367.392727,0.006886,11164.584888,0.004307,0.020119,0.005324,0.005778
15,Bulgaria,2025,108.732364,49909.042424,6690790.369697,167.371576,79451.44303,29845.648485,0.173333,139450.29697,37709.344848,40674.569091,0.007283,11663.790103,0.004386,0.020656,0.005542,0.005991
16,Bulgaria,2026,109.433818,52537.612121,6642774.448485,173.453879,82624.715152,30260.242424,-0.433333,142439.684848,39077.044242,41981.745455,0.007681,12162.995318,0.004466,0.021192,0.00576,0.006205
17,Bulgaria,2027,110.135273,55166.181818,6594758.527273,179.536182,85797.987273,30674.836364,-1.04,145429.072727,40444.743636,43288.921818,0.008078,12662.200533,0.004545,0.021729,0.005978,0.006418
18,Cyprus,2022,100.593818,25766.509091,892034.509091,104.121091,23740.085455,19499.145455,5.147273,6733.927273,3883.961818,9222.249091,0.028907,26619.650554,0.021909,0.007551,0.004387,0.010375
19,Cyprus,2023,100.630818,26784.745455,896276.7,104.032636,24302.611818,19840.881818,4.762727,6876.081818,4100.319091,9577.18,0.029956,27145.502085,0.022208,0.007679,0.004622,0.010742
20,Cyprus,2024,100.667818,27802.981818,900518.890909,103.944182,24865.138182,20182.618182,4.378182,7018.236364,4316.676364,9932.110909,0.031004,27671.353615,0.022508,0.007808,0.004857,0.01111
21,Cyprus,2025,100.704818,28821.218182,904761.081818,103.855727,25427.664545,20524.354545,3.993636,7160.390909,4533.033636,10287.041818,0.032053,28197.205146,0.022807,0.007936,0.005092,0.011477
22,Cyprus,2026,100.741818,29839.454545,909003.272727,103.767273,25990.190909,20866.090909,3.609091,7302.545455,4749.390909,10641.972727,0.033102,28723.056676,0.023106,0.008065,0.005327,0.011845
23,Cyprus,2027,100.778818,30857.690909,913245.463636,103.678818,26552.717273,21207.827273,3.224545,7444.7,4965.748182,10996.903636,0.034151,29248.908207,0.023406,0.008194,0.005562,0.012212
24,Czechia,2022,113.825455,87268.363636,10652270.654545,169.607273,238300.301818,33014.218182,0.758182,129008.236364,194867.710909,176960.225455,0.008209,22402.969892,0.003082,0.012124,0.018327,0.016645
25,Czechia,2023,115.600909,93157.681818,10666152.9,177.932727,246549.730909,32345.890909,0.411818,131499.154545,202312.985455,183866.978182,0.00876,23161.011895,0.003013,0.012346,0.019014,0.017283
26,Czechia,2024,117.376364,99047.0,10680035.145455,186.258182,254799.16,31677.563636,0.065455,133990.072727,209758.26,190773.730909,0.009311,23919.053899,0.002943,0.012568,0.019702,0.017921
27,Czechia,2025,119.151818,104936.318182,10693917.390909,194.583636,263048.589091,31009.236364,-0.280909,136480.990909,217203.534545,197680.483636,0.009862,24677.095902,0.002874,0.01279,0.020389,0.01856
28,Czechia,2026,120.927273,110825.636364,10707799.636364,202.909091,271298.018182,30340.909091,-0.627273,138971.909091,224648.809091,204587.236364,0.010413,25435.137906,0.002804,0.013013,0.021076,0.019198
29,Czechia,2027,122.702727,116714.954545,10721681.881818,211.234545,279547.447273,29672.581818,-0.973636,141462.827273,232094.083636,211493.989091,0.010964,26193.17991,0.002734,0.013235,0.021764,0.019836
30,Germany,2022,109.085455,1000876.327273,83999972.890909,150.549091,3698320.727273,644978.963636,1.970909,1012626.072727,1388495.983636,1163848.247273,0.011983,44142.808777,0.007734,0.01207,0.016567,0.013885
31,Germany,2023,110.343636,1022834.336364,84342742.827273,157.002727,3792488.272727,681967.972727,1.832727,1027516.509091,1418545.212727,1191954.153636,0.012214,45134.004196,0.008165,0.012204,0.016873,0.014177
32,Germany,2024,111.601818,1044792.345455,84685512.763636,163.456364,3886655.818182,718956.981818,1.694545,1042406.945455,1448594.441818,1220060.06,0.012445,46125.199615,0.008597,0.012339,0.017179,0.014469
33,Germany,2025,112.86,1066750.354545,85028282.7,169.91,3980823.363636,755945.990909,1.556364,1057297.381818,1478643.670909,1248165.966364,0.012677,47116.395034,0.009029,0.012473,0.017485,0.014761
34,Germany,2026,114.118182,1088708.363636,85371052.636364,176.363636,4074990.909091,792935.0,1.418182,1072187.818182,1508692.9,1276271.872727,0.012908,48107.590454,0.009461,0.012608,0.017791,0.015053
35,Germany,2027,115.376364,1110666.372727,85713822.572727,182.817273,4169158.454545,829924.009091,1.28,1087078.254545,1538742.129091,1304377.779091,0.01314,49098.785873,0.009893,0.012742,0.018097,0.015345
36,Denmark,2022,104.64,66765.945455,5901406.563636,134.925273,337631.870909,59183.854545,3.107273,55956.945455,103296.521818,96832.236364,0.011344,57369.966341,0.010071,0.009482,0.017539,0.016456
37,Denmark,2023,105.293636,67224.390909,5932046.763636,139.709636,346266.482727,60693.209091,2.91,56369.8,105545.73,99522.118182,0.011369,58610.89755,0.01029,0.009504,0.017847,0.01685
38,Denmark,2024,105.947273,67682.836364,5962686.963636,144.494,354901.094545,62202.563636,2.712727,56782.654545,107794.938182,102212.0,0.011393,59851.82876,0.010509,0.009525,0.018155,0.017244
39,Denmark,2025,106.600909,68141.281818,5993327.163636,149.278364,363535.706364,63711.918182,2.515455,57195.509091,110044.146364,104901.881818,0.011418,61092.75997,0.010729,0.009547,0.018463,0.017638
40,Denmark,2026,107.254545,68599.727273,6023967.363636,154.062727,372170.318182,65221.272727,2.318182,57608.363636,112293.354545,107591.763636,0.011443,62333.691179,0.010948,0.009569,0.018771,0.018032
41,Denmark,2027,107.908182,69058.172727,6054607.563636,158.847091,380804.93,66730.627273,2.120909,58021.218182,114542.562727,110281.645455,0.011468,63574.622389,0.011168,0.00959,0.019079,0.018426
42,Estonia,2022,115.272909,23357.036364,1326688.618182,151.379636,31255.418182,14748.636364,3.065455,16802.581818,16080.936364,17810.950909,0.017613,23553.578684,0.011121,0.012663,0.012116,0.013421
43,Estonia,2023,117.265364,25223.345455,1327491.463636,158.992455,32642.713636,15521.136364,2.726364,16979.527273,16540.236364,18307.756364,0.019016,24589.110278,0.0117,0.012789,0.012456,0.013788
44,Estonia,2024,119.257818,27089.654545,1328294.309091,166.605273,34030.009091,16293.636364,2.387273,17156.472727,16999.536364,18804.561818,0.020419,25624.641873,0.012278,0.012915,0.012796,0.014156
45,Estonia,2025,121.250273,28955.963636,1329097.154545,174.218091,35417.304545,17066.136364,2.048182,17333.418182,17458.836364,19301.367273,0.021822,26660.173467,0.012857,0.013041,0.013136,0.014523
46,Estonia,2026,123.242727,30822.272727,1329900.0,181.830909,36804.6,17838.636364,1.709091,17510.363636,17918.136364,19798.172727,0.023225,27695.705062,0.013435,0.013166,0.013476,0.014891
47,Estonia,2027,125.235182,32688.581818,1330702.845455,189.443727,38191.895455,18611.136364,1.37,17687.309091,18377.436364,20294.978182,0.024629,28731.236656,0.014014,0.013292,0.013816,0.015258
48,Spain,2022,106.332182,652068.381818,47244572.218182,127.418545,1240111.763636,271319.018182,7.936364,463614.527273,317947.061818,343225.976364,0.013824,26260.230704,0.005733,0.009814,0.006734,0.007268
49,Spain,2023,107.118909,685874.627273,47317866.845455,129.842091,1260526.936364,254969.854545,7.122727,471141.190909,326754.691818,351370.898182,0.01453,26658.139826,0.005372,0.00996,0.006913,0.007432
50,Spain,2024,107.905636,719680.872727,47391161.472727,132.265636,1280942.109091,238620.690909,6.309091,478667.854545,335562.321818,359515.82,0.015236,27056.048947,0.005011,0.010106,0.007091,0.007596
51,Spain,2025,108.692364,753487.118182,47464456.1,134.689182,1301357.281818,222271.527273,5.495455,486194.518182,344369.951818,367660.741818,0.015943,27453.958068,0.00465,0.010252,0.00727,0.007759
52,Spain,2026,109.479091,787293.363636,47537750.727273,137.112727,1321772.454545,205922.363636,4.681818,493721.181818,353177.581818,375805.663636,0.016649,27851.86719,0.004289,0.010398,0.007449,0.007923
53,Spain,2027,110.265818,821099.609091,47611045.354545,139.536273,1342187.627273,189573.2,3.868182,501247.845455,361985.211818,383950.585455,0.017355,28249.776311,0.003928,0.010544,0.007628,0.008087
54,Finland,2022,106.662182,34558.0,5569076.4,108.267636,252737.236364,17128.581818,5.067273,56910.2,65510.267273,67231.2,0.006209,45445.203187,0.003082,0.010224,0.011771,0.012078
55,Finland,2023,107.658909,34972.5,5583718.436364,109.293,258076.2,17374.390909,5.020909,57490.536364,66588.298182,68236.077273,0.006269,46312.236054,0.00312,0.010304,0.011939,0.01223
56,Finland,2024,108.655636,35387.0,5598360.472727,110.318364,263415.163636,17620.2,4.974545,58070.872727,67666.329091,69240.954545,0.006329,47179.268922,0.003158,0.010384,0.012106,0.012383
57,Finland,2025,109.652364,35801.5,5613002.509091,111.343727,268754.127273,17866.009091,4.928182,58651.209091,68744.36,70245.831818,0.006389,48046.301789,0.003196,0.010464,0.012273,0.012535
58,Finland,2026,110.649091,36216.0,5627644.545455,112.369091,274093.090909,18111.818182,4.881818,59231.545455,69822.390909,71250.709091,0.006449,48913.334656,0.003234,0.010544,0.01244,0.012688
59,Finland,2027,111.645818,36630.5,5642286.581818,113.394455,279432.054545,18357.627273,4.835455,59811.881818,70900.421818,72255.586364,0.006509,49780.367524,0.003271,0.010624,0.012607,0.01284
60,France,2022,107.67,356152.509091,68172426.781818,116.939091,2503461.2,208418.654545,5.041818,666076.890909,493143.636364,578279.487273,0.00523,36774.113125,0.003049,0.009783,0.007241,0.008488
61,France,2023,108.686818,357476.154545,68432648.654545,118.570455,2545480.172727,199660.627273,4.901818,677207.781818,498749.65,585073.774545,0.00523,37273.272576,0.002903,0.009915,0.007298,0.008558
62,France,2024,109.703636,358799.8,68692870.527273,120.201818,2587499.145455,190902.6,4.761818,688338.672727,504355.663636,591868.061818,0.005231,37772.432028,0.002758,0.010046,0.007356,0.008628
63,France,2025,110.720455,360123.445455,68953092.4,121.833182,2629518.118182,182144.572727,4.621818,699469.563636,509961.677273,598662.349091,0.005231,38271.591479,0.002612,0.010178,0.007413,0.008698
64,France,2026,111.737273,361447.090909,69213314.272727,123.464545,2671537.090909,173386.545455,4.481818,710600.454545,515567.690909,605456.636364,0.005232,38770.75093,0.002467,0.01031,0.00747,0.008768
65,France,2027,112.754091,362770.736364,69473536.145455,125.095909,2713556.063636,164628.518182,4.341818,721731.345455,521173.704545,612250.923636,0.005232,39269.910381,0.002321,0.010442,0.007528,0.008838
66,Croatia,2022,105.583273,38514.890909,3965106.945455,128.808,56869.194545,49186.581818,3.412727,58143.745455,18010.203636,28195.178182,0.009593,14286.609598,0.012211,0.014635,0.004506,0.00706
67,Croatia,2023,106.410182,41709.281818,3933420.618182,131.558273,58172.584545,52395.436364,2.802727,58934.172727,18872.939091,29435.12,0.010405,14694.724015,0.013035,0.014928,0.004739,0.0074
68,Croatia,2024,107.237091,44903.672727,3901734.290909,134.308545,59475.974545,55604.290909,2.192727,59724.6,19735.674545,30675.061818,0.011217,15102.838431,0.01386,0.015222,0.004972,0.00774
69,Croatia,2025,108.064,48098.063636,3870047.963636,137.058818,60779.364545,58813.145455,1.582727,60515.027273,20598.41,31915.003636,0.01203,15510.952847,0.014684,0.015515,0.005205,0.008079
70,Croatia,2026,108.890909,51292.454545,3838361.636364,139.809091,62082.754545,62022.0,0.972727,61305.454545,21461.145455,33154.945455,0.012842,15919.067263,0.015508,0.015808,0.005438,0.008419
71,Croatia,2027,109.717818,54486.845455,3806675.309091,142.559364,63386.144545,65230.854545,0.362727,62095.881818,22323.880909,34394.887273,0.013654,16327.181679,0.016333,0.016101,0.005671,0.008759
72,Hungary,2022,116.525455,95411.672727,9686160.545455,200.404545,155562.594545,69902.654545,1.218182,143890.745455,119378.916364,118035.785455,0.009804,16023.015001,0.007184,0.014847,0.012298,0.012157
73,Hungary,2023,118.645455,101271.8,9662590.318182,212.687727,161165.243636,74414.263636,0.781818,145745.990909,123386.46,122597.952727,0.010414,16623.072199,0.007653,0.015069,0.012729,0.012643
74,Hungary,2024,120.765455,107131.927273,9639020.090909,224.970909,166767.892727,78925.872727,0.345455,147601.236364,127394.003636,127160.12,0.011024,17223.129397,0.008123,0.015291,0.01316,0.01313
75,Hungary,2025,122.885455,112992.054545,9615449.863636,237.254091,172370.541818,83437.481818,-0.090909,149456.481818,131401.547273,131722.287273,0.011633,17823.186595,0.008592,0.015513,0.013592,0.013617
76,Hungary,2026,125.005455,118852.181818,9591879.636364,249.537273,177973.190909,87949.090909,-0.527273,151311.727273,135409.090909,136284.454545,0.012243,18423.243793,0.009061,0.015735,0.014023,0.014103
