,geo,Year,CPI,Immigrants,Population,Housing Index,GDP,emigration,unemployment,total_deaths,Exports,Imports,Immigrants_pcap,GDP_pcap,Emigrants_pcap,Deaths_pcap,Exports_pcap,Imports_pcap
77,Hungary,2027,127.125455,124712.309091,9568309.409091,261.820455,183575.84,92460.7,-0.963636,153166.972727,139416.634545,140846.621818,0.012853,19023.300991,0.00953,0.015957,0.014454,0.01459
78,Ireland,2022,102.865455,91409.4,5064093.236364,153.086727,437417.88,47917.509091,1.805455,33316.0,169932.607273,104834.907273,0.018206,87438.212451,0.009265,0.006583,0.033858,0.020913
79,Ireland,2023,103.29,93910.436364,5111956.427273,160.362545,464159.11,44844.563636,1.056364,33773.409091,178184.696364,109871.969091,0.018579,92432.206053,0.008481,0.006614,0.035325,0.021811
80,Ireland,2024,103.714545,96411.472727,5159819.618182,167.638364,490900.34,41771.618182,0.307273,34230.818182,186436.785455,114909.030909,0.018953,97426.199655,0.007697,0.006645,0.036791,0.022708
81,Ireland,2025,104.139091,98912.509091,5207682.809091,174.914182,517641.57,38698.672727,-0.441818,34688.227273,194688.874545,119946.092727,0.019327,102420.193257,0.006914,0.006676,0.038258,0.023605
82,Ireland,2026,104.563636,101413.545455,5255546.0,182.19,544382.8,35625.727273,-1.190909,35145.636364,202940.963636,124983.154545,0.019701,107414.18686,0.00613,0.006708,0.039725,0.024502
83,Ireland,2027,104.988182,103914.581818,5303409.190909,189.465818,571124.03,32552.781818,-1.94,35603.045455,211193.052727,130020.216364,0.020075,112408.180462,0.005346,0.006739,0.041192,0.0254
84,Italy,2022,105.321818,288740.509091,59828460.109091,94.021818,1801313.736364,186120.418182,5.756364,705395.527273,504308.709091,434482.943636,0.004822,30117.103157,0.003114,0.0118,0.008437,0.007268
85,Italy,2023,106.084545,284182.336364,59791386.672727,92.275455,1818917.086364,193435.472727,5.708182,716498.963636,516586.759091,441087.582727,0.004748,30429.461891,0.003238,0.011994,0.008647,0.007382
86,Italy,2024,106.847273,279624.163636,59754313.236364,90.529091,1836520.436364,200750.527273,5.66,727602.4,528864.809091,447692.221818,0.004674,30741.820625,0.003362,0.012187,0.008858,0.007497
87,Italy,2025,107.61,275065.990909,59717239.8,88.782727,1854123.786364,208065.581818,5.611818,738705.836364,541142.859091,454296.860909,0.0046,31054.179359,0.003486,0.01238,0.009069,0.007612
88,Italy,2026,108.372727,270507.818182,59680166.363636,87.036364,1871727.136364,215380.636364,5.563636,749809.272727,553420.909091,460901.5,0.004526,31366.538094,0.003611,0.012573,0.009279,0.007726
89,Italy,2027,109.135455,265949.645455,59643092.927273,85.29,1889330.486364,222695.690909,5.515455,760912.709091,565698.959091,467506.139091,0.004452,31678.896828,0.003735,0.012766,0.00949,0.007841
90,Lithuania,2022,114.273091,43794.709091,2732440.563636,155.201636,55401.290909,24851.763636,3.496364,43153.690909,32490.449091,34656.665455,0.015789,20039.878362,0.009244,0.015739,0.011776,0.012567
91,Lithuania,2023,115.975273,46526.736364,2707561.081818,162.182818,57730.509091,22584.936364,3.033636,43438.245455,33586.689091,35763.621818,0.016822,20970.977818,0.00857,0.015963,0.012234,0.013035
92,Lithuania,2024,117.677455,49258.763636,2682681.6,169.164,60059.727273,20318.109091,2.570909,43722.8,34682.929091,36870.578182,0.017855,21902.077273,0.007895,0.016187,0.012692,0.013503
93,Lithuania,2025,119.379636,51990.790909,2657802.118182,176.145182,62388.945455,18051.281818,2.108182,44007.354545,35779.169091,37977.534545,0.018888,22833.176729,0.00722,0.01641,0.013149,0.013971
94,Lithuania,2026,121.081818,54722.818182,2632922.636364,183.126364,64718.163636,15784.454545,1.645455,44291.909091,36875.409091,39084.490909,0.019921,23764.276185,0.006545,0.016634,0.013607,0.014439
95,Lithuania,2027,122.784,57454.845455,2608043.154545,190.107545,67047.381818,13517.627273,1.182727,44576.463636,37971.649091,40191.447273,0.020954,24695.37564,0.005871,0.016857,0.014065,0.014907
96,Luxembourg,2022,109.294,26141.709091,655926.945455,161.976182,71219.874545,16858.836364,4.034545,4600.854545,13451.870909,20591.074545,0.039945,109616.379061,0.02608,0.006997,0.020126,0.030947
97,Luxembourg,2023,110.547545,26644.372727,668348.709091,170.055091,73700.571818,17516.172727,4.091818,4681.754545,13322.800909,20599.276364,0.039975,111813.789985,0.026749,0.006983,0.019376,0.030188
98,Luxembourg,2024,111.801091,27147.036364,680770.472727,178.134,76181.269091,18173.509091,4.149091,4762.654545,13193.730909,20607.478182,0.040005,114011.200908,0.027417,0.006969,0.018625,0.02943
99,Luxembourg,2025,113.054636,27649.7,693192.236364,186.212909,78661.966364,18830.845455,4.206364,4843.554545,13064.660909,20615.68,0.040034,116208.611832,0.028085,0.006955,0.017875,0.028672
100,Luxembourg,2026,114.308182,28152.363636,705614.0,194.291818,81142.663636,19488.181818,4.263636,4924.454545,12935.590909,20623.881818,0.040064,118406.022756,0.028754,0.00694,0.017124,0.027914
101,Luxembourg,2027,115.561727,28655.027273,718035.763636,202.370727,83623.360909,20145.518182,4.320909,5005.354545,12806.520909,20632.083636,0.040093,120603.43368,0.029422,0.006926,0.016374,0.027156
102,Latvia,2022,111.573273,10584.909091,1861797.909091,159.481091,33696.22,9778.8,3.605455,30649.290909,16260.94,18951.18,0.005685,17916.236054,0.005448,0.016419,0.008653,0.010092
103,Latvia,2023,113.003818,10627.818182,1844738.409091,166.587182,34944.176364,8214.190909,3.065455,30900.990909,16899.589091,19626.473636,0.005755,18667.5322,0.00474,0.016679,0.009036,0.010504
104,Latvia,2024,114.434364,10670.727273,1827678.909091,173.693273,36192.132727,6649.581818,2.525455,31152.690909,17538.238182,20301.767273,0.005826,19418.828347,0.004032,0.016939,0.009418,0.010916
105,Latvia,2025,115.864909,10713.636364,1810619.409091,180.799364,37440.089091,5084.972727,1.985455,31404.390909,18176.887273,20977.060909,0.005896,20170.124494,0.003324,0.017199,0.0098,0.011328
106,Latvia,2026,117.295455,10756.545455,1793559.909091,187.905455,38688.045455,3520.363636,1.445455,31656.090909,18815.536364,21652.354545,0.005966,20921.42064,0.002616,0.01746,0.010182,0.01174
107,Latvia,2027,118.726,10799.454545,1776500.409091,195.011545,39936.001818,1955.754545,0.905455,31907.790909,19454.185455,22327.648182,0.006036,21672.716787,0.001908,0.01772,0.010564,0.012152
108,Malta,2022,108.755818,25612.981818,530704.327273,137.146,16072.827273,13127.4,2.161818,4077.090909,2453.316364,6166.598182,0.050451,31011.369779,0.025486,0.00766,0.004467,0.011663
109,Malta,2023,109.999818,27131.009091,542067.336364,141.944727,16941.377273,14047.981818,2.028182,4163.136364,2410.814545,6294.823636,0.053008,32319.093047,0.027058,0.007653,0.004226,0.011661
110,Malta,2024,111.243818,28649.036364,553430.345455,146.743455,17809.927273,14968.563636,1.894545,4249.181818,2368.312727,6423.049091,0.055565,33626.816315,0.028629,0.007647,0.003985,0.01166
111,Malta,2025,112.487818,30167.063636,564793.354545,151.542182,18678.477273,15889.145455,1.760909,4335.227273,2325.810909,6551.274545,0.058123,34934.539583,0.030201,0.00764,0.003745,0.011658
112,Malta,2026,113.731818,31685.090909,576156.363636,156.340909,19547.027273,16809.727273,1.627273,4421.272727,2283.309091,6679.5,0.06068,36242.26285,0.031772,0.007633,0.003504,0.011656
113,Malta,2027,114.975818,33203.118182,587519.372727,161.139636,20415.577273,17730.309091,1.493636,4507.318182,2240.807273,6807.725455,0.063237,37549.986118,0.033344,0.007627,0.003263,0.011655
114,Netherlands,2022,109.527455,227256.236364,17587746.436364,150.389636,859790.581818,107918.345455,3.098182,168982.0,676776.869091,603910.529091,0.01299,48990.77833,0.006133,0.009621,0.038572,0.034418
115,Netherlands,2023,110.845364,236623.245455,17674036.736364,155.992909,881482.981818,107683.827273,2.855455,172171.954545,696260.601818,621662.203636,0.013489,50041.02793,0.006088,0.009763,0.039543,0.035305
116,Netherlands,2024,112.163273,245990.254545,17760327.036364,161.596182,903175.381818,107449.309091,2.612727,175361.909091,715744.334545,639413.878182,0.013988,51091.27753,0.006042,0.009905,0.040513,0.036193
117,Netherlands,2025,113.481182,255357.263636,17846617.336364,167.199455,924867.781818,107214.790909,2.37,178551.863636,735228.067273,657165.552727,0.014487,52141.52713,0.005996,0.010047,0.041484,0.03708
118,Netherlands,2026,114.799091,264724.272727,17932907.636364,172.802727,946560.181818,106980.272727,2.127273,181741.818182,754711.8,674917.227273,0.014986,53191.77673,0.005951,0.010188,0.042455,0.037968
119,Netherlands,2027,116.117,274091.281818,18019197.936364,178.406,968252.581818,106745.754545,1.884545,184931.772727,774195.532727,692668.901818,0.015485,54242.02633,0.005905,0.01033,0.043425,0.038856
120,Poland,2022,110.427273,234299.472727,37833458.545455,136.504545,576323.707273,161505.509091,0.9,479562.963636,280189.945455,273148.72,0.006192,15227.865959,0.004274,0.012676,0.007402,0.007217
121,Poland,2023,111.727273,237812.172727,37810306.272727,140.622273,596444.600909,150035.745455,0.390909,490844.2,294164.422727,285669.003636,0.006288,15765.582244,0.003975,0.01298,0.007774,0.007551
122,Poland,2024,113.027273,241324.872727,37787154.0,144.74,616565.494545,138565.981818,-0.118182,502125.436364,308138.9,298189.287273,0.006384,16303.298529,0.003677,0.013284,0.008146,0.007884
123,Poland,2025,114.327273,244837.572727,37764001.727273,148.857727,636686.388182,127096.218182,-0.627273,513406.672727,322113.377273,310709.570909,0.00648,16841.014814,0.003378,0.013589,0.008517,0.008217
124,Poland,2026,115.627273,248350.272727,37740849.454545,152.975455,656807.281818,115626.454545,-1.136364,524687.909091,336087.854545,323229.854545,0.006576,17378.7311,0.00308,0.013893,0.008889,0.00855
125,Poland,2027,116.927273,251862.972727,37717697.181818,157.093182,676928.175455,104156.690909,-1.645455,535969.145455,350062.331818,335750.138182,0.006672,17916.447385,0.002782,0.014197,0.00926,0.008884
126,Portugal,2022,105.526545,68419.0,10231868.781818,162.244182,219155.521818,20764.527273,3.021818,122502.709091,63069.176364,81436.403636,0.006649,21378.473233,0.00205,0.011955,0.006148,0.007939
127,Portugal,2023,106.250818,73737.636364,10207731.972727,169.507455,224072.066364,17854.054545,2.334545,124377.918182,64895.598182,83946.48,0.007169,21893.388224,0.001778,0.01216,0.006335,0.008195
128,Portugal,2024,106.975091,79056.272727,10183595.163636,176.770727,228988.610909,14943.581818,1.647273,126253.127273,66722.02,86456.556364,0.007689,22408.303214,0.001507,0.012365,0.006521,0.008451
129,Portugal,2025,107.699364,84374.909091,10159458.354545,184.034,233905.155455,12033.109091,0.96,128128.336364,68548.441818,88966.632727,0.008209,22923.218205,0.001236,0.01257,0.006708,0.008707
130,Portugal,2026,108.423636,89693.545455,10135321.545455,191.297273,238821.7,9122.636364,0.272727,130003.545455,70374.863636,91476.709091,0.008729,23438.133195,0.000964,0.012775,0.006895,0.008963
131,Portugal,2027,109.147909,95012.181818,10111184.736364,198.560545,243738.244545,6212.163636,-0.414545,131878.754545,72201.285455,93986.785455,0.009248,23953.048186,0.000693,0.01298,0.007082,0.009219
132,Romania,2022,113.498,183144.418182,19063530.6,132.313818,246406.272727,231488.509091,2.62,303661.981818,74727.663636,96528.609091,0.009586,12853.589983,0.012094,0.0159,0.003899,0.005035
133,Romania,2023,115.364182,186888.518182,18961425.7,135.836273,257506.995455,236525.563636,2.417273,309556.827273,77503.590909,100839.736364,0.009821,13467.457285,0.012402,0.016274,0.004056,0.005274
134,Romania,2024,117.230364,190632.618182,18859320.8,139.358727,268607.718182,241562.618182,2.214545,315451.672727,80279.518182,105150.863636,0.010055,14081.324587,0.012711,0.016648,0.004212,0.005513
135,Romania,2025,119.096545,194376.718182,18757215.9,142.881182,279708.440909,246599.672727,2.011818,321346.518182,83055.445455,109461.990909,0.01029,14695.191889,0.013019,0.017022,0.004369,0.005751
136,Romania,2026,120.962727,198120.818182,18655111.0,146.403636,290809.163636,251636.727273,1.809091,327241.363636,85831.372727,113773.118182,0.010524,15309.059192,0.013327,0.017396,0.004525,0.00599
137,Romania,2027,122.828909,201864.918182,18553006.1,149.926091,301909.886364,256673.781818,1.606364,333136.209091,88607.3,118084.245455,0.010759,15922.926494,0.013635,0.01777,0.004682,0.006228
138,Sweden,2022,110.161636,113787.381818,10556482.054545,138.548182,519550.88,46551.745455,5.607273,93509.036364,147795.594545,148729.714545,0.010833,49325.715559,0.004382,0.008839,0.013989,0.014103
139,Sweden,2023,111.413727,112969.718182,10660313.927273,144.462727,528958.055455,46066.036364,5.619091,93849.209091,149905.975455,151351.151818,0.010644,49784.140296,0.004281,0.008777,0.014054,0.014224
140,Sweden,2024,112.665818,112152.054545,10764145.8,150.377273,538365.230909,45580.327273,5.630909,94189.381818,152016.356364,153972.589091,0.010455,50242.565033,0.004179,0.008714,0.01412,0.014345
141,Sweden,2025,113.917909,111334.390909,10867977.672727,156.291818,547772.406364,45094.618182,5.642727,94529.554545,154126.737273,156594.026364,0.010265,50700.98977,0.004078,0.008652,0.014185,0.014467
142,Sweden,2026,115.17,110516.727273,10971809.545455,162.206364,557179.581818,44608.909091,5.654545,94869.727273,156237.118182,159215.463636,0.010076,51159.414506,0.003976,0.008589,0.01425,0.014588
143,Sweden,2027,116.422091,109699.063636,11075641.418182,168.120909,566586.757273,44123.2,5.666364,95209.9,158347.499091,161836.900909,0.009887,51617.839243,0.003875,0.008527,0.014316,0.014709
144,Slovenia,2022,107.096727,32489.563636,2103744.872727,137.878727,51751.487273,18985.345455,2.578182,23113.327273,46113.356364,44340.009091,0.015484,24628.628984,0.009032,0.010991,0.021958,0.021106
145,Slovenia,2023,108.022091,34462.354545,2108919.427273,141.295636,53354.160909,19578.6,2.242727,23563.154545,48336.162727,46451.859091,0.016408,25348.386629,0.009299,0.011183,0.022987,0.022082
146,Slovenia,2024,108.947455,36435.145455,2114093.981818,144.712545,54956.834545,20171.854545,1.907273,24012.981818,50558.969091,48563.709091,0.017332,26068.144274,0.009565,0.011374,0.024015,0.023058
147,Slovenia,2025,109.872818,38407.936364,2119268.536364,148.129455,56559.508182,20765.109091,1.571818,24462.809091,52781.775455,50675.559091,0.018257,26787.901919,0.009831,0.011565,0.025044,0.024033
148,Slovenia,2026,110.798182,40380.727273,2124443.090909,151.546364,58162.181818,21358.363636,1.236364,24912.636364,55004.581818,52787.409091,0.019181,27507.659564,0.010097,0.011757,0.026073,0.025009
149,Slovenia,2027,111.723545,42353.518182,2129617.645455,154.963273,59764.855455,21951.618182,0.900909,25362.463636,57227.388182,54899.259091,0.020105,28227.417209,0.010364,0.011948,0.027101,0.025985
150,Slovakia,2022,110.120364,7374.436364,5465888.581818,151.021818,100736.538182,3635.054545,2.912727,63112.0,86739.934545,86240.574545,0.001351,18444.444075,0.000666,0.011552,0.015884,0.015793
151,Slovakia,2023,111.421636,7551.963636,5471736.254545,157.262273,103581.299091,3726.927273,2.311818,64419.409091,89329.455455,88992.699091,0.001382,18951.711346,0.000682,0.011782,0.016347,0.016286
152,Slovakia,2024,112.722909,7729.490909,5477583.927273,163.502727,106426.06,3818.8,1.710909,65726.818182,91918.976364,91744.823636,0.001414,19458.978617,0.000699,0.012012,0.01681,0.016779
153,Slovakia,2025,114.024182,7907.018182,5483431.6,169.743182,109270.820909,3910.672727,1.11,67034.227273,94508.497273,94496.948182,0.001445,19966.245888,0.000715,0.012241,0.017273,0.017272
154,Slovakia,2026,115.325455,8084.545455,5489279.272727,175.983636,112115.581818,4002.545455,0.509091,68341.636364,97098.018182,97249.072727,0.001477,20473.51316,0.000732,0.012471,0.017736,0.017765
155,Slovakia,2027,116.626727,8262.072727,5495126.945455,182.224091,114960.342727,4094.418182,-0.091818,69649.045455,99687.539091,100001.197273,0.001508,20980.780431,0.000748,0.0127,0.018199,0.018258
